"","ID","title","WP.title","revenue","N.theaters","release.date","WP.initiation","WP.view","rev.theater","season","summer"
"46",46,"Clash of the Titans","Clash_of_the_Titans_(2010_film)",61235105,3777,"04/02/2010",356,2675892,16212.630394493,"Sp","0"
"47",47,"Client 9 The Rise and Fall of Eliot Spitzer","Client_9:_The_Rise_and_Fall_of_Eliot_Spitzer",16962,3,"11/05/2010",51,2945,5654,"H","0"
"49",49,"Conviction","Conviction_(film)",102351,11,"10/15/2010",579,202744,9304.63636363636,"F","0"
"51",51,"Cop Out","Cop_Out_(2010_film)",18211126,3150,"02/26/2010",275,613280,5781.30984126984,"W","0"
"52",52,"Countdown to Zero","Countdown_to_Zero",41307,3,"07/23/2010",94,15218,13769,"S","1"
"53",53,"Country Strong","Country_Strong",30452,2,"12/22/2010",224,214572,15226,"H","0"
"54",54,"Crazy on the Outside","Crazy_on_the_Outside",64438,75,"01/08/2010",583,81140,859.173333333333,"W","0"
"55",55,"Dabangg","Dabangg",628137,62,"09/10/2010",284,288942,10131.2419354839,"F","0"
"56",56,"Date Night","Date_Night",25207599,3374,"04/09/2010",317,633701,7471.13189093065,"Sp","0"
"57",57,"Daybreakers","Daybreakers",15146692,2523,"01/08/2010",960,775647,6003.44510503369,"W","0"
"58",58,"Dear John","Dear_John_(2010_film)",30468614,2969,"02/05/2010",401,448012,10262.2478949141,"W","0"
"59",59,"Death at a Funeral","Death_at_a_Funeral_(2010_film)",16217540,2459,"04/16/2010",131,392117,6595.17690117934,"Sp","0"
"60",60,"Defendor","Defendor",13265,3,"02/19/2010",686,80626,4421.66666666667,"W","0"
"61",61,"Despicable Me","Despicable_Me",56397125,3476,"07/09/2010",358,680903,16224.7195051784,"S","1"
"62",62,"Devil","Devil_(film)",12289375,2809,"09/17/2010",78,571946,4375,"F","0"
"63",63,"Diary of a Wimpy Kid","Diary_of_a_Wimpy_Kid_(film)",22126166,3077,"03/19/2010",153,282063,7190.82417939551,"Sp","0"
"64",64,"Dinner for Schmucks","Dinner_for_Schmucks",23527839,2911,"07/30/2010",219,412896,8082.390587427,"S","1"
"65",65,"Douchebag","Douchebag_(film)",2966,1,"10/01/2010",222,17217,2966,"F","0"
"68",68,"Due Date","Due_Date",32689406,3355,"11/05/2010",460,781802,9743.48912071535,"H","0"
"69",69,"Easy A","Easy_A",17734040,2856,"09/17/2010",444,847809,6209.39775910364,"F","0"
"70",70,"Eat Pray Love","Eat_Pray_Love",23104523,3082,"08/13/2010",355,289967,7496.60058403634,"S","1"
"71",71,"Edge of Darkness","Edge_of_Darkness_(2010_film)",17214384,3066,"01/29/2010",526,491089,5614.60665362035,"W","0"
"72",72,"Enter the Void","Enter_the_Void",43651,3,"09/24/2010",502,125975,14550.3333333333,"F","0"
"74",74,"Exit Through the Gift Shop","Exit_Through_the_Gift_Shop",170756,8,"04/16/2010",84,25619,21344.5,"Sp","0"
"75",75,"Extraordinary Measures","Extraordinary_Measures",6012594,2549,"01/22/2010",96,169243,2358.80502157709,"W","0"
"76",76,"Fair Game","Fair_Game_(2010_film)",651082,46,"11/05/2010",586,229610,14153.9565217391,"H","0"
"77",77,"Faster","Faster_(2010_film)",8523153,2454,"11/24/2010",284,367377,3473.16748166259,"H","0"
"78",78,"Finding Bliss","Finding_Bliss",2115,1,"06/04/2010",443,34228,2115,"S","1"
"79",79,"Flipped","Flipped_(film)",224233,45,"08/06/2010",251,42081,4982.95555555556,"S","1"
"80",80,"For Colored Girls","For_Colored_Girls",19497324,2127,"11/05/2010",136,290280,9166.58392101552,"H","0"
"81",81,"Formosa Betrayed","Formosa_Betrayed",77326,15,"02/26/2010",221,15080,5155.06666666667,"W","0"
"82",82,"Four Lions","Four_Lions",41512,8,"11/05/2010",466,407598,5189,"H","0"
"83",83,"Freakonomics","Freakonomics_(film)",31893,20,"10/01/2010",78,8173,1594.65,"F","0"
"84",84,"From Paris with Love","From_Paris_with_Love_(film)",8158860,2722,"02/05/2010",457,274790,2997.37692872888,"W","0"
"85",85,"Frozen","Frozen_(2010_American_film)",131395,106,"02/05/2010",51,68221,1239.57547169811,"W","0"
"86",86,"Furry Vengeance","Furry_Vengeance",6627564,2997,"04/30/2010",117,93664,2211.3993993994,"Sp","0"
"87",87,"Gasland","Gasland",2641,1,"09/15/2010",165,32050,2641,"F","0"
"88",88,"Get Him to the Greek","Get_Him_to_the_Greek",17570955,2697,"06/04/2010",591,930335,6515,"S","1"
"89",89,"Going the Distance","Going_the_Distance_(2010_film)",6884964,3030,"09/03/2010",369,283828,2272.26534653465,"F","0"
"90",90,"Golmaal 3","Golmaal_3",626432,86,"11/05/2010",278,246855,7284.09302325581,"H","0"
"91",91,"Great Directors","Great_Directors",5440,3,"07/02/2010",10,470,1813.33333333333,"S","1"
"92",92,"Greenberg","Greenberg_(film)",118152,3,"03/19/2010",115,42610,39384,"Sp","0"
"93",93,"Green Zone","Green_Zone_(film)",14309295,3003,"03/12/2010",779,513555,4765,"Sp","0"
"94",94,"Grown Ups","Grown_Ups_(film)",40506562,3534,"06/25/2010",396,841306,11461.9586870402,"S","1"
"95",95,"Gulliver%27s Travels","Gulliver%27s_Travels_(2010_film)",6307691,2546,"12/25/2010",529,556434,2477.49057344855,"H","0"
"96",96,"Guy and Madeline on a Park Bench","Guy_and_Madeline_on_a_Park_Bench",3233,1,"11/05/2010",9,1497,3233,"H","0"
"97",97,"Guzaarish","Guzaarish",488121,108,"11/19/2010",468,640234,4519.63888888889,"H","0"
"99",99,"Happy Tears","Happy_Tears",13009,15,"02/19/2010",11,4870,867.266666666667,"W","0"
"100",100,"Heartbreaker","Heartbreaker_(2010_film)",52628,3,"09/10/2010",154,29074,17542.6666666667,"F","0"
"101",101,"Helena from the Wedding","Helena_from_the_Wedding",2692,1,"11/12/2010",507,18321,2692,"H","0"
"102",102,"Henri-Georges Clouzot%27s Inferno","Henri-Georges_Clouzot%27s_Inferno",3981,1,"07/16/2010",239,4436,3981,"S","1"
"103",103,"Hereafter","Hereafter_(film)",220322,6,"10/15/2010",392,437879,36720.3333333333,"F","0"
"104",104,"Holy Rollers","Holy_Rollers",39685,3,"05/21/2010",234,17279,13228.3333333333,"S","1"
"105",105,"Hot Tub Time Machine","Hot_Tub_Time_Machine",14020502,2754,"03/26/2010",300,446700,5090.9593318809,"Sp","0"
"106",106,"Housefull","Housefull_(film)",642156,82,"04/30/2010",263,284929,7831.17073170732,"Sp","0"
"107",107,"How Do You Know","How_Do_You_Know",7484696,2483,"12/17/2010",261,331245,3014.37615787354,"H","0"
"108",108,"Howl","Howl_(film)",51185,6,"09/24/2010",338,146273,8530.83333333333,"F","0"
"109",109,"How to Train Your Dragon","How_to_Train_Your_Dragon_(film)",43732319,4055,"03/26/2010",622,882808,10784.7889025894,"Sp","0"
"111",111,"I%27m Still Here","I%27m_Still_Here_(film)",96658,19,"09/10/2010",320,63985,5087.26315789474,"F","0"
"112",112,"I Hate Luv Storys","I_Hate_Luv_Storys",375297,85,"06/30/2010",14,202724,4415.25882352941,"S","1"
"113",113,"Inception","Inception",62785337,3792,"07/16/2010",392,2345201,16557.3146097046,"S","1"
"115",115,"In My Sleep","In_My_Sleep",9285,1,"04/23/2010",470,39453,9285,"Sp","0"
"116",116,"Inside Job","Inside_Job_(film)",39649,2,"10/08/2010",137,28321,19824.5,"F","0"
"117",117,"Iron Man 2","Iron_Man_2",128122480,4380,"05/07/2010",406,6366474,29251.7077625571,"S","1"
"118",118,"I Spit on Your Grave","I_Spit_on_Your_Grave_(2010_film)",32440,12,"10/08/2010",315,96437,2703.33333333333,"F","0"
"119",119,"It%27s Kind of a Funny Story","It%27s_Kind_of_a_Funny_Story_(film)",2013406,742,"10/08/2010",118,225042,2713.48517520216,"F","0"
"120",120,"I Want Your Money","I_Want_Your_Money",249428,537,"10/15/2010",1,2703,464.48417132216,"F","0"
"121",121,"Jackass 3D","Jackass_3D",50353641,3081,"10/15/2010",301,952996,16343.2784810127,"F","0"
"125",125,"Jonah Hex","Jonah_Hex_(film)",5379365,2825,"06/18/2010",436,1303132,1904.2,"S","1"
"126",126,"Just Wright","Just_Wright",8284989,1831,"05/14/2010",269,111942,4524.84380120153,"S","1"
"127",127,"Karthik Calling Karthik","Karthik_Calling_Karthik",179643,70,"02/26/2010",172,197686,2566.32857142857,"W","0"
"128",128,"Khatta Meetha","Khatta_Meetha_(2010_film)",309211,83,"07/23/2010",392,213967,3725.43373493976,"S","1"
"129",129,"Kick-Ass","Kick-Ass_(film)",19828687,3065,"04/16/2010",443,1864558,6469.39216965742,"Sp","0"
"130",130,"Killers","Killers_(2010_film)",15837266,2859,"06/04/2010",146,205399,5539.44246239944,"S","1"
"131",131,"Kites","Kites_(film)",959329,207,"05/21/2010",783,778499,4634.43961352657,"S","1"
"132",132,"Kites The Remix","Kites:_The_Remix",24869,40,"05/28/2010",5,664,621.725,"S","1"
"133",133,"Knight and Day","Knight_and_Day",20139985,3098,"06/23/2010",260,374910,6500.96352485474,"S","1"
"134",134,"La Soga","La_Soga",52554,11,"08/13/2010",461,4681,4777.63636363636,"S","1"
"135",135,"Leap Year","Leap_Year_(2010_film)",9202815,2511,"01/08/2010",82,117443,3665,"W","0"
"136",136,"Legendary","Legendary_(film)",126964,177,"09/10/2010",61,54824,717.310734463277,"F","0"
"137",137,"Legend of the Guardians The Owls of Ga%27Hoole","Legend_of_the_Guardians:_The_Owls_of_Ga%27Hoole",16112211,3575,"09/24/2010",677,589628,4506.91216783217,"F","0"
"138",138,"Legion","Legion_(2010_film)",17501625,2476,"01/22/2010",554,1086113,7068.50767366721,"W","0"
"139",139,"Let Me In","Let_Me_In_(film)",5147479,2020,"10/01/2010",442,774922,2548.25693069307,"F","0"
"140",140,"Letters to God","Letters_to_God",1088873,897,"04/09/2010",198,31440,1213.90523968785,"Sp","0"
"141",141,"Letters to Juliet","Letters_to_Juliet",13540486,2968,"05/14/2010",128,218787,4562.15835579515,"S","1"
"142",142,"Life as We Know It","Life_as_We_Know_It_(film)",14506464,3150,"10/08/2010",165,241091,4605.22666666667,"F","0"
"143",143,"Like Dandelion Dust","Like_Dandelion_Dust",77960,25,"09/24/2010",386,26096,3118.4,"F","0"
"144",144,"Little Fockers","Little_Fockers",30833665,3536,"12/22/2010",566,1518854,8719.92788461538,"H","0"
"146",146,"Looking for Eric","Looking_for_Eric",6743,2,"05/14/2010",464,92509,3371.5,"S","1"
"147",147,"Lottery Ticket","Lottery_Ticket_(film)",10652297,1973,"08/20/2010",352,384065,5399.03547896604,"S","1"
"148",148,"Love and Other Drugs","Love_and_Other_Drugs",9739161,2455,"11/24/2010",445,637275,3967.0716904277,"H","0"
"149",149,"Love Ranch","Love_Ranch",44220,11,"06/30/2010",64,58262,4020,"S","1"
"150",150,"MacGruber","MacGruber_(film)",4043495,2551,"05/21/2010",148,375650,1585.06272050176,"S","1"
"151",151,"Machete","Machete_(film)",11416164,2670,"09/03/2010",1255,2175446,4275.71685393258,"F","0"
"152",152,"Made in Dagenham","Made_in_Dagenham",37563,3,"11/19/2010",325,99989,12521,"H","0"
"154",154,"Marmaduke","Marmaduke_(film)",11599661,3213,"06/04/2010",174,160926,3610.22751322751,"S","1"
"155",155,"Marwencol","Marwencol",3276,1,"10/08/2010",73,1279,3276,"F","0"
"156",156,"Megamind","Megamind",46016833,3944,"11/05/2010",698,1104195,11667.5540060852,"H","0"
"157",157,"Monsters","Monsters_(2010_film)",20508,3,"10/29/2010",146,199141,6836,"F","0"
"158",158,"Morning Glory","Morning_Glory_(2010_film)",9203266,2518,"11/10/2010",573,617958,3654.99046862589,"H","0"
"159",159,"Mugabe and the White African","Mugabe_and_the_White_African",1907,1,"07/23/2010",370,9748,1907,"S","1"
"160",160,"Multiple Sarcasms","Multiple_Sarcasms",16025,15,"05/07/2010",1017,34168,1068.33333333333,"S","1"
"161",161,"My Dog Tulip","My_Dog_Tulip",11550,1,"09/01/2010",891,22282,11550,"F","0"
"162",162,"My Name Is Khan","My_Name_Is_Khan",1944027,120,"02/12/2010",874,1072960,16200.225,"W","0"
"163",163,"My Soul to Take","My_Soul_to_Take",6842220,2572,"10/08/2010",345,331294,2660.27216174184,"F","0"
"164",164,"Never Let Me Go","Never_Let_Me_Go_(2010_film)",111734,4,"09/15/2010",508,392485,27933.5,"F","0"
"165",165,"Night Catches Us","Night_Catches_Us",13562,4,"12/03/2010",141,9783,3390.5,"H","0"
"166",166,"No One Knows About Persian Cats","No_One_Knows_About_Persian_Cats",8843,2,"04/16/2010",337,47416,4421.5,"Sp","0"
"167",167,"No Problem","No_Problem_(film)",242116,84,"12/10/2010",363,133750,2882.33333333333,"H","0"
"168",168,"Nowhere Boy","Nowhere_Boy",52749,4,"10/08/2010",584,487417,13187.25,"F","0"
"169",169,"Ondine","Ondine_(film)",27497,5,"06/04/2010",430,130406,5499.4,"S","1"
"170",170,"Only When I Dance","Only_When_I_Dance",2181,1,"07/02/2010",113,721,2181,"S","1"
"171",171,"OSS 117 Lost in Rio","OSS_117:_Lost_in_Rio",10243,3,"05/07/2010",190,4803,3414.33333333333,"S","1"
"172",172,"Our Family Wedding","Our_Family_Wedding",7629862,1605,"03/12/2010",32,52375,4753.80809968847,"Sp","0"
"173",173,"Paranormal Activity 2","Paranormal_Activity_2",40678424,3216,"10/22/2010",111,935328,12648.763681592,"F","0"
"174",174,"Peepli Live","Peepli_Live",350054,64,"08/13/2010",249,252196,5469.59375,"S","1"
"175",175,"Percy Jackson and the Olympians The Lightning Thief","Percy_Jackson_&_the_Olympians:_The_Lightning_Thief",31236067,3356,"02/12/2010",334,1072866,9307.5289034565,"W","0"
"176",176,"Perrier%27s Bounty","Perrier%27s_Bounty",828,1,"05/21/2010",535,34911,828,"S","1"
"177",177,"Piranha 3D","Piranha_3D",10106872,2470,"08/20/2010",663,747939,4091.85101214575,"S","1"
"178",178,"Please Give","Please_Give",118123,5,"04/30/2010",65,6605,23624.6,"Sp","0"
"179",179,"Preacher%27s Kid","Preacher%27s_Kid_(film)",190638,109,"01/29/2010",304,16864,1748.97247706422,"W","0"
"180",180,"Predators","Predators_(film)",24760882,2669,"07/09/2010",2215,1256752,9277.2131884601,"S","1"
"181",181,"Prince of Persia The Sands of Time","Prince_of_Persia:_The_Sands_of_Time_(film)",30095259,3646,"05/28/2010",1421,1466754,8254.3222709819,"S","1"
"182",182,"Raajneeti","Raajneeti",850244,124,"06/04/2010",553,360276,6856.8064516129,"S","1"
"183",183,"Raavan","Raavan",482760,120,"06/18/2010",1503,815486,4023,"S","1"
"184",184,"Rabbit Hole","Rabbit_Hole_(film)",53778,5,"12/17/2010",458,263294,10755.6,"H","0"
"185",185,"Racing Dreams","Racing_Dreams",20048,33,"05/21/2010",35,2891,607.515151515152,"S","1"
"186",186,"Ramona and Beezus","Ramona_and_Beezus",7810481,2719,"07/23/2010",435,716040,2872.55645457889,"S","1"
"187",187,"Rare Exports A Christmas Tale","Rare_Exports:_A_Christmas_Tale",9281,1,"12/03/2010",63,28688,9281,"H","0"
"188",188,"Red Hill","Red_Hill_(film)",8650,5,"11/05/2010",269,9273,1730,"H","0"
"189",189,"RED","RED_(2010_film)",21761408,3255,"10/15/2010",69,655125,6685.53241167435,"F","0"
"190",190,"Remember Me","Remember_Me_(2010_film)",8089139,2212,"03/12/2010",248,547146,3656.93444846293,"Sp","0"
"191",191,"Repo Men","Repo_Men",6126170,2521,"03/19/2010",1005,381215,2430.05553351844,"Sp","0"
"192",192,"Resident Evil Afterlife","Resident_Evil:_Afterlife",26650264,3203,"09/10/2010",963,2357346,8320.40711832657,"F","0"
"193",193,"Restrepo","Restrepo_(film)",35581,2,"06/25/2010",124,12582,17790.5,"S","1"
"194",194,"Robin Hood","Robin_Hood_(2010_film)",36063385,3503,"05/14/2010",943,1396090,10295,"S","1"
"195",195,"Saint John of Las Vegas","Saint_John_of_Las_Vegas",21666,2,"01/29/2010",0,4109,10833,"W","0"
"196",196,"Salt","Salt_(2010_film)",36011243,3612,"07/23/2010",505,831709,9969.89008859358,"S","1"
"197",197,"Saw 3D","Saw_3D",22530123,2808,"10/29/2010",409,1798271,8023.54807692308,"F","0"
"198",198,"Scott Pilgrim vs. the World","Scott_Pilgrim_vs._the_World",10609795,2818,"08/13/2010",812,1749607,3765.0088715401,"S","1"
"199",199,"Secretariat","Secretariat_(film)",12694770,3072,"10/08/2010",476,263216,4132.412109375,"F","0"
"201",201,"Sex and the City 2","Sex_and_the_City_2",31001870,3445,"05/27/2010",357,852412,8999.09143686502,"S","1"
"202",202,"She%27s Out of My League","She%27s_Out_of_My_League",9775278,2956,"03/12/2010",696,331430,3306.92760487145,"Sp","0"
"203",203,"Shrek Forever After","Shrek_Forever_After",70838207,4359,"05/21/2010",1843,2027177,16251.0224822207,"S","1"
"204",204,"Shutter Island","Shutter_Island_(film)",41062440,2991,"02/19/2010",845,1451031,13728.665997994,"W","0"
"205",205,"Skyline","Skyline_(film)",11692415,2880,"11/12/2010",212,803324,4059.86631944444,"H","0"
"206",206,"Smash His Camera","Smash_His_Camera",2367,1,"07/30/2010",59,1730,2367,"S","1"
"207",207,"Somewhere","Somewhere_(film)",119086,7,"12/22/2010",515,373535,17012.2857142857,"H","0"
"209",209,"Standing Ovation","Standing_Ovation_(film)",343125,623,"07/16/2010",12,6977,550.762439807384,"S","1"
"210",210,"Step Up 3D","Step_Up_3D",15812311,2435,"08/06/2010",445,893688,6493.76221765914,"S","1"
"211",211,"Stone","Stone_(2010_film)",75766,6,"10/08/2010",454,191699,12627.6666666667,"F","0"
"213",213,"Summer Wars","Summer_Wars",1412,1,"12/24/2010",498,413111,1412,"H","0"
"214",214,"Takers","Takers",20512304,2206,"08/27/2010",664,1137972,9298.41523118767,"S","1"
"215",215,"Tamara Drewe","Tamara_Drewe_(film)",18604,4,"10/08/2010",129,131683,4651,"F","0"
"216",216,"Tangled","Tangled",48767052,3603,"11/24/2010",2403,1332088,13535.1240632806,"H","0"
"217",217,"Tees Maar Khan","Tees_Maar_Khan",539793,108,"12/22/2010",320,591087,4998.08333333333,"H","0"
"218",218,"The American","The_American_(2010_film)",13177790,2823,"09/01/2010",141,134659,4668.00921006022,"F","0"
"219",219,"The A-Team","The_A-Team_(film)",25669455,3535,"06/11/2010",807,1752998,7261.51485148515,"S","1"
"220",220,"The Back-up Plan","The_Back-up_Plan",12201710,3280,"04/23/2010",304,239866,3720.03353658537,"Sp","0"
"221",221,"The Black Waters of Echo%27s Pond","The_Black_Waters_of_Echo%27s_Pond",224409,404,"04/09/2010",0,2381,555.467821782178,"Sp","0"
"222",222,"The Book of Eli","The_Book_of_Eli",32789494,3111,"01/15/2010",441,1305375,10539.8566377371,"W","0"
"223",223,"The Bounty Hunter","The_Bounty_Hunter_(2010_film)",20686423,3074,"03/19/2010",254,362783,6729.48048145738,"Sp","0"
"224",224,"The Cartel","The_Cartel",3694,2,"04/16/2010",218,1801,1847,"Sp","0"
"225",225,"The Chronicles of Narnia The Voyage of the Dawn Treader","The_Chronicles_of_Narnia:_The_Voyage_of_the_Dawn_Treader",24005069,3555,"12/10/2010",620,1530758,6752.48073136428,"H","0"
"226",226,"The City of Your Final Destination","The_City_of_Your_Final_Destination",24401,1,"04/16/2010",1048,68163,24401,"Sp","0"
"227",227,"The Crazies","The_Crazies_(2010_film)",16067552,2476,"02/26/2010",315,596104,6489.3182552504,"W","0"
"228",228,"The Disappearance of Alice Creed","The_Disappearance_of_Alice_Creed",40258,10,"08/06/2010",326,104883,4025.8,"S","1"
"229",229,"The Dry Land","The_Dry_Land",7351,5,"07/30/2010",22,1746,1470.2,"S","1"
"230",230,"The Expendables","The_Expendables_(2010_film)",34825135,3270,"08/13/2010",599,4681636,10649.8883792049,"S","1"
"231",231,"The Extra Man","The_Extra_Man_(film)",18861,2,"07/30/2010",462,107269,9430.5,"S","1"
"232",232,"The Fighter","The_Fighter",300010,4,"12/10/2010",509,1151257,75002.5,"H","0"
"233",233,"The Girl on the Train","The_Girl_on_the_Train",19154,2,"01/22/2010",20,895,9577,"W","0"
"234",234,"The Good Heart","The_Good_Heart",5955,5,"04/30/2010",56,5777,1191,"Sp","0"
"235",235,"The Harimaya Bridge","The_Harimaya_Bridge",1226,1,"03/12/2010",510,16131,1226,"Sp","0"
"236",236,"The Illusionist","The_Illusionist_(2010_film)",38594,3,"12/25/2010",1397,161044,12864.6666666667,"H","0"
"237",237,"The Joneses","The_Joneses",509689,193,"04/16/2010",410,72313,2640.87564766839,"Sp","0"
"238",238,"The Karate Kid","The_Karate_Kid_(2010_film)",55665805,3663,"06/11/2010",338,834007,15196.77996178,"S","1"
"239",239,"The Kids Are All Right","The_Kids_Are_All_Right_(film)",491971,7,"07/09/2010",152,93771,70281.5714285714,"S","1"
"240",240,"The Killer Inside Me","The_Killer_Inside_Me_(2010_film)",11083,1,"06/18/2010",560,306777,11083,"S","1"
"241",241,"The King%27s Speech","The_King%27s_Speech",355450,4,"11/26/2010",376,408003,88862.5,"H","0"
"242",242,"The Last Airbender","The_Last_Airbender",40325019,3169,"07/01/2010",805,4242010,12724.8403281792,"S","1"
"243",243,"The Last Exorcism","The_Last_Exorcism",20366613,2874,"08/27/2010",162,495898,7086.50417536534,"S","1"
"244",244,"The Last Song","The_Last_Song_(film)",16007426,2673,"03/31/2010",364,1304186,5988.5619154508,"Sp","0"
"245",245,"The Last Station","The_Last_Station",73723,3,"01/15/2010",572,158467,24574.3333333333,"W","0"
"247",247,"The Losers","The_Losers_(film)",9406348,2936,"04/23/2010",1180,364346,3203.7970027248,"Sp","0"
"248",248,"The Lottery","The_Lottery_(2010_film)",16435,1,"06/11/2010",142,8907,16435,"S","1"
"250",250,"The Milk of Sorrow","The_Milk_of_Sorrow",1914,1,"08/27/2010",557,78920,1914,"S","1"
"252",252,"The Next Three Days","The_Next_Three_Days",6542779,2564,"11/19/2010",388,372568,2551.78588143526,"H","0"
"254",254,"The Oath","The_Oath_(2010_film)",5760,1,"05/07/2010",76,2233,5760,"S","1"
"255",255,"The Other Guys","The_Other_Guys",35543162,3651,"08/06/2010",1805,748924,9735.18542864969,"S","1"
"256",256,"The People I%27ve Slept With","The_People_I%27ve_Slept_With",3716,1,"08/13/2010",96,5286,3716,"S","1"
"257",257,"The Perfect Game","The_Perfect_Game",511698,417,"04/16/2010",1184,205129,1227.09352517986,"Sp","0"
"258",258,"The Red Chapel","The_Red_Chapel",2459,1,"12/29/2010",331,10817,2459,"H","0"
"259",259,"The Romantics","The_Romantics_(film)",45527,2,"09/10/2010",309,150229,22763.5,"F","0"
"260",260,"The Runaways","The_Runaways_(film)",805115,244,"03/19/2010",269,858152,3299.65163934426,"Sp","0"
"261",261,"The Secret in Their Eyes","The_Secret_in_Their_Eyes",167866,10,"04/16/2010",198,80409,16786.6,"Sp","0"
"262",262,"The Secret of Kells","The_Secret_of_Kells",39826,1,"03/05/2010",833,71703,39826,"Sp","0"
"263",263,"The Social Network","The_Social_Network",22445653,2771,"10/01/2010",383,1949850,8100.19956694334,"F","0"
"264",264,"The Sorcerer%27s Apprentice","The_Sorcerer%27s_Apprentice_(2010_film)",17619622,3504,"07/14/2010",1074,705899,5028.43093607306,"S","1"
